latitude,longitude,temperature,humidity,moisture
40.006,-100.0,24.941497030862898,61.96269674694778,35.88093853200524
40.006,-99.999,24.473199013939567,32.567200716261006,54.7700942695228
40.006,-99.998,28.25570738530917,70.06400626162798,39.75478341897241
40.006,-99.997,25.639490102923162,40.08894259691833,51.7260424054457
40.006,-99.996,22.268636750856782,75.7763897996796,35.33462477297414
40.006,-99.995,26.887181443801254,36.6977514087098,48.10460529285139
40.006,-99.994,21.350464684319217,67.7427556007801,16.186490354128978
40.006,-99.993,24.96393232963898,53.96942477517816,54.55562348253428
40.006,-99.992,20.68386201861296,42.380912278639514,52.576099202042016
40.006,-99.991,21.57794968799505,45.15377223648048,39.18174857327887
40.007,-100.0,25.8986371708469,67.92816693718754,18.270634404089122
40.007,-99.999,27.845633043697724,77.21931085581247,21.535824671469857
40.007,-99.998,23.21903527090894,46.410254963844444,49.941397789768104
40.007,-99.997,29.93220179745038,62.860612007165855,37.72294518651027
40.007,-99.996,28.922102314971003,45.79353090719434,12.669430582177789
40.007,-99.995,20.137511306858425,62.97288158927853,35.82837315661726
40.007,-99.994,26.613489875,76.21411670866533,33.27879654317707
40.007,-99.993,25.19184974357151,34.21454306903149,59.9005683804721
40.007,-99.992,29.121424983427012,79.77700237484602,24.27681504283892
40.007,-99.991,22.912641033501902,31.307838281117018,55.8775671005234
40.008,-100.0,22.91979474578004,42.25748183687788,31.871690305197834
40.008,-99.999,20.492529314169865,54.78021882731055,13.589165748981333
40.008,-99.998,20.850867916638283,44.893236316971254,19.61352704506374
40.008,-99.997,21.40516955380245,71.69884268098107,34.87360976098534
40.008,-99.996,24.818544668428984,76.00254220334983,26.233179266180446
40.008,-99.995,22.49874606409366,56.997855621914006,46.58856243033066
40.008,-99.994,20.764357776803195,79.35984513304696,25.17078279438143
40.008,-99.993,26.09854614750223,41.99643796589193,56.000630995411875
40.008,-99.992,21.43366485024017,46.49255437558271,14.656914991626216
40.008,-99.991,21.178768712658663,56.302538274911726,13.412597823787273
40.009,-100.0,26.726784194490264,36.5112157569951,39.80447652383643
40.009,-99.999,29.50536362571528,59.193516995734996,39.25529652739399
40.009,-99.998,29.91845234179395,47.31812575095371,30.650068102933666
40.009,-99.997,25.237116113164213,55.78988689557052,13.271781588247418
40.009,-99.996,29.497670618111325,62.74611602186145,43.96882385860519
40.009,-99.995,21.1113891739491,43.04783241240461,27.66628220004145
40.009,-99.994,29.389639789912742,34.92090917865926,52.208511412252356
40.009,-99.993,26.4525407186387,63.728516176234145,15.559109465849222
40.009,-99.992,20.907293913396387,73.36310796756148,47.60294018964368
40.009,-99.991,21.91358537362399,53.77147507122478,12.643716648816252
